order_id,order_date,delivery_date,delivery_days,customer_id,customer_age,gender,city,city_tier,category,product_name,unit_price,cost_price,quantity,discount_pct,gross_amount,discount_amount,net_amount,profit,profit_margin,payment_method,acquisition_channel,is_repeat_customer,product_rating,is_returned,order_month,order_quarter,age_group
ORD100441,2024-01-26,2024-01-30,4,CUST0169,57,Male,Bangalore,1,Electronics,Bluetooth Speaker,1324.58,754.9,3,0.0,3973.74,0.0,3973.74,1709.04,43.01,Cash on Delivery,Paid Ads,1,5.0,0,2024-01,2024Q1,56-65
ORD100442,2023-07-17,2023-07-20,3,CUST0050,54,Male,Pune,2,Sports,Running Shoes,1487.53,904.24,2,0.0,2975.06,0.0,2975.06,1166.58,39.21,Credit Card,Organic Search,1,4.0,0,2023-07,2023Q3,46-55
ORD100443,2024-03-22,2024-03-29,7,CUST0199,27,Male,Hyderabad,2,Electronics,Smartphone,21436.38,13441.56,3,5.0,64309.14,3215.46,61093.68,20769.0,34.0,Debit Card,Social Media,1,3.9,1,2024-03,2024Q1,26-35
ORD100444,2023-02-25,2023-03-05,8,CUST0018,39,Male,Jaipur,3,Electronics,Smartwatch,6094.34,2987.76,5,10.0,30471.7,3047.17,27424.53,12485.73,45.53,UPI,Email Campaign,1,5.0,0,2023-02,2023Q1,36-45
ORD100445,2023-06-16,2023-06-19,3,CUST0001,58,Male,Chennai,2,Fashion,Jeans,1236.02,610.45,3,0.0,3708.06,0.0,3708.06,1876.71,50.61,UPI,Referral,1,3.8,0,2023-06,2023Q2,56-65
ORD100446,2023-01-07,2023-01-12,5,CUST0113,30,Female,Chennai,2,Beauty,Perfume,420.77,201.33,1,10.0,420.77,42.08,378.69,177.36,46.84,Credit Card,Organic Search,0,4.4,0,2023-01,2023Q1,26-35
ORD100447,2023-09-09,2023-09-13,4,CUST0174,26,Male,Hyderabad,2,Fashion,Women Kurta,556.79,261.82,1,0.0,556.79,0.0,556.79,294.97,52.98,Net Banking,Organic Search,0,3.3,0,2023-09,2023Q3,26-35
ORD100448,2024-03-20,2024-03-30,10,CUST0050,52,Male,Surat,3,Beauty,Lipstick Set,232.69,141.7,1,25.0,232.69,58.17,174.52,32.82,18.81,UPI,Organic Search,1,4.4,0,2024-03,2024Q1,46-55
ORD100449,2023-06-02,2023-06-05,3,CUST0131,55,Female,Bangalore,1,Electronics,Smartwatch,5224.54,2483.18,2,0.0,10449.08,0.0,10449.08,5482.72,52.47,Debit Card,Paid Ads,1,2.0,0,2023-06,2023Q2,46-55
ORD100450,2024-06-15,2024-06-21,6,CUST0127,48,Male,Hyderabad,2,Home & Kitchen,Cookware Set,1193.8,652.6,2,10.0,2387.6,238.76,2148.84,843.64,39.26,Credit Card,Organic Search,1,5.0,1,2024-06,2024Q2,46-55
ORD100451,2024-03-11,2024-03-15,4,CUST0035,23,Male,Bangalore,1,Sports,Running Shoes,2799.84,1568.22,4,5.0,11199.36,559.97,10639.39,4366.51,41.04,UPI,Paid Ads,1,2.6,0,2024-03,2024Q1,18-25
ORD100452,2023-11-21,2023-11-28,7,CUST0092,23,Male,Jaipur,3,Fashion,Jeans,1135.32,657.43,1,0.0,1135.32,0.0,1135.32,477.89,42.09,Credit Card,Organic Search,1,3.7,0,2023-11,2023Q4,18-25
ORD100453,2023-07-21,2023-07-27,6,CUST0071,30,Female,Bangalore,1,Fashion,Handbag,1487.72,872.86,1,20.0,1487.72,297.54,1190.18,317.32,26.66,Credit Card,Referral,0,5.0,0,2023-07,2023Q3,26-35
ORD100454,2024-02-18,2024-02-26,8,CUST0195,27,Female,Ahmedabad,3,Fashion,Jeans,1750.61,1016.79,3,0.0,5251.83,0.0,5251.83,2201.46,41.92,UPI,Social Media,1,4.8,0,2024-02,2024Q1,26-35
ORD100455,2023-03-29,2023-04-03,5,CUST0113,46,Female,Hyderabad,2,Fashion,Sneakers,2660.76,1419.62,1,25.0,2660.76,665.19,1995.57,575.95,28.86,UPI,Social Media,1,3.3,0,2023-03,2023Q1,46-55
ORD100456,2024-03-05,2024-03-11,6,CUST0084,55,Male,Hyderabad,2,Beauty,Hair Dryer,1560.07,869.77,1,15.0,1560.07,234.01,1326.06,456.29,34.41,UPI,Paid Ads,0,4.7,0,2024-03,2024Q1,46-55
ORD100457,2024-02-05,2024-02-11,6,CUST0028,39,Female,Pune,2,Home & Kitchen,Cookware Set,1249.25,609.22,1,10.0,1249.25,124.92,1124.33,515.11,45.81,Credit Card,Social Media,1,4.7,0,2024-02,2024Q1,36-45
ORD100458,2023-07-23,2023-07-24,1,CUST0135,22,Male,Mumbai,1,Beauty,Moisturizer,746.81,379.54,1,0.0,746.81,0.0,746.81,367.27,49.18,Credit Card,Referral,1,1.0,0,2023-07,2023Q3,18-25
ORD100459,2023-07-31,2023-08-04,4,CUST0041,56,Female,Hyderabad,2,Fashion,Men T-Shirt,822.27,479.35,1,20.0,822.27,164.45,657.82,178.47,27.13,Cash on Delivery,Organic Search,1,3.2,0,2023-07,2023Q3,56-65
ORD100460,2023-09-10,2023-09-17,7,CUST0011,65,Male,Kolkata,2,Fashion,Sneakers,1523.56,826.59,2,5.0,3047.12,152.36,2894.76,1241.58,42.89,UPI,Email Campaign,0,4.9,0,2023-09,2023Q3,56-65
ORD100461,2023-07-03,2023-07-10,7,CUST0146,24,Male,Chennai,2,Sports,Dumbbells Set,2413.14,1174.45,1,25.0,2413.14,603.28,1809.86,635.41,35.11,Credit Card,Social Media,0,3.3,0,2023-07,2023Q3,18-25
ORD100462,2024-02-26,2024-03-08,11,CUST0197,42,Male,Surat,3,Books,Self-Help Book,498.77,234.94,5,0.0,2493.85,0.0,2493.85,1319.15,52.9,Debit Card,Social Media,1,2.6,1,2024-02,2024Q1,36-45
ORD100463,2023-07-19,2023-07-27,8,CUST0172,65,Male,Ahmedabad,3,Fashion,Jeans,652.88,311.62,1,15.0,652.88,97.93,554.95,243.33,43.85,Credit Card,Paid Ads,1,2.1,0,2023-07,2023Q3,56-65
ORD100464,2023-07-01,2023-07-06,5,CUST0003,61,Male,Kolkata,2,Electronics,Bluetooth Speaker,1361.4,795.44,2,0.0,2722.8,0.0,2722.8,1131.92,41.57,UPI,Paid Ads,1,3.2,0,2023-07,2023Q3,56-65
ORD100465,2023-04-16,2023-04-22,6,CUST0097,30,Female,Kolkata,2,Electronics,Smartwatch,9213.12,4235.57,1,10.0,9213.12,921.31,8291.81,4056.24,48.92,UPI,Referral,1,2.7,0,2023-04,2023Q2,26-35
ORD100466,2023-04-09,2023-04-16,7,CUST0132,24,Female,Bangalore,1,Electronics,Bluetooth Speaker,2286.0,1048.82,2,15.0,4572.0,685.8,3886.2,1788.56,46.02,UPI,Paid Ads,1,4.1,0,2023-04,2023Q2,18-25
ORD100467,2023-06-27,2023-06-30,3,CUST0017,60,Female,Hyderabad,2,Electronics,Bluetooth Speaker,1722.78,933.32,1,5.0,1722.78,86.14,1636.64,703.32,42.97,UPI,Paid Ads,0,3.7,0,2023-06,2023Q2,56-65
ORD100468,2023-06-25,2023-07-02,7,CUST0174,62,Male,Ahmedabad,3,Toys,Lego Set,2422.17,1427.3,2,30.0,4844.34,1453.3,3391.04,536.44,15.82,Credit Card,Social Media,1,5.0,0,2023-06,2023Q2,56-65
ORD100469,2024-06-07,2024-06-15,8,CUST0006,57,Female,Chennai,2,Electronics,Smartwatch,9676.33,4380.07,2,15.0,19352.66,2902.9,16449.76,7689.62,46.75,Credit Card,Organic Search,1,2.9,0,2024-06,2024Q2,56-65
ORD100470,2023-07-29,2023-08-04,6,CUST0190,39,Male,Delhi,1,Home & Kitchen,Mixer Grinder,1594.77,1019.34,4,10.0,6379.08,637.91,5741.17,1663.81,28.98,Net Banking,Paid Ads,1,4.6,0,2023-07,2023Q3,36-45
ORD100471,2023-12-06,2023-12-13,7,CUST0064,61,Female,Jaipur,3,Beauty,Perfume,908.72,529.78,2,25.0,1817.44,454.36,1363.08,303.52,22.27,Credit Card,Social Media,1,5.0,0,2023-12,2023Q4,56-65
ORD100472,2023-05-25,2023-05-27,2,CUST0053,33,Male,Mumbai,1,Home & Kitchen,Mixer Grinder,1813.9,1104.75,1,10.0,1813.9,181.39,1632.51,527.76,32.33,UPI,Paid Ads,1,3.7,0,2023-05,2023Q2,26-35
ORD100473,2023-07-26,2023-07-31,5,CUST0097,28,Male,Chennai,2,Fashion,Handbag,3087.28,1611.3,1,25.0,3087.28,771.82,2315.46,704.16,30.41,UPI,Referral,1,3.9,0,2023-07,2023Q3,26-35
ORD100474,2023-11-04,2023-11-13,9,CUST0079,47,Male,Jaipur,3,Beauty,Moisturizer,522.32,274.79,2,0.0,1044.64,0.0,1044.64,495.06,47.39,Cash on Delivery,Organic Search,1,3.9,0,2023-11,2023Q4,46-55
ORD100475,2024-01-19,2024-01-27,8,CUST0099,49,Male,Ahmedabad,3,Electronics,Smartwatch,6641.0,3974.23,1,5.0,6641.0,332.05,6308.95,2334.72,37.01,Credit Card,Referral,0,2.3,0,2024-01,2024Q1,46-55
ORD100476,2023-12-23,2024-01-01,9,CUST0099,45,Female,Ahmedabad,3,Beauty,Hair Dryer,1592.78,735.13,2,5.0,3185.56,159.28,3026.28,1556.02,51.42,UPI,Social Media,1,2.3,0,2023-12,2023Q4,36-45
ORD100477,2023-05-31,2023-06-07,7,CUST0030,23,Female,Surat,3,Fashion,Sneakers,1344.31,648.34,2,10.0,2688.62,268.86,2419.76,1123.08,46.41,Credit Card,Paid Ads,0,4.1,0,2023-05,2023Q2,18-25
ORD100478,2023-11-06,2023-11-11,5,CUST0106,64,Female,Bangalore,1,Fashion,Sneakers,2928.9,1498.41,2,5.0,5857.8,292.89,5564.91,2568.09,46.15,Credit Card,Organic Search,1,4.2,0,2023-11,2023Q4,56-65
ORD100479,2023-06-22,2023-06-29,7,CUST0107,59,Male,Mumbai,1,Beauty,Hair Dryer,1288.41,687.45,1,15.0,1288.41,193.26,1095.15,407.7,37.23,UPI,Paid Ads,1,2.7,0,2023-06,2023Q2,56-65
ORD100480,2023-07-10,2023-07-16,6,CUST0105,46,Female,Jaipur,3,Electronics,Smartwatch,3530.84,1772.02,1,15.0,3530.84,529.63,3001.21,1229.19,40.96,Credit Card,Paid Ads,0,4.7,0,2023-07,2023Q3,46-55
ORD100481,2024-05-11,2024-05-17,6,CUST0171,55,Female,Bangalore,1,Fashion,Handbag,2781.6,1783.12,1,0.0,2781.6,0.0,2781.6,998.48,35.9,Cash on Delivery,Paid Ads,1,3.2,0,2024-05,2024Q2,46-55
ORD100482,2023-12-12,2023-12-19,7,CUST0062,41,Female,Chennai,2,Fashion,Sneakers,1744.8,1133.93,1,20.0,1744.8,348.96,1395.84,261.91,18.76,UPI,Organic Search,1,1.9,1,2023-12,2023Q4,36-45
ORD100483,2023-05-06,2023-05-13,7,CUST0116,42,Female,Mumbai,1,Beauty,Perfume,1514.32,756.72,5,15.0,7571.6,1135.74,6435.86,2652.26,41.21,Cash on Delivery,Social Media,0,4.1,1,2023-05,2023Q2,36-45
ORD100484,2023-11-30,2023-12-10,10,CUST0021,40,Male,Jaipur,3,Fashion,Jeans,1222.03,699.63,2,5.0,2444.06,122.2,2321.86,922.6,39.74,Debit Card,Referral,0,5.0,0,2023-11,2023Q4,36-45
ORD100485,2024-06-16,2024-06-25,9,CUST0023,37,Female,Ahmedabad,3,Fashion,Women Kurta,1027.89,564.91,2,0.0,2055.78,0.0,2055.78,925.96,45.04,UPI,Referral,0,5.0,0,2024-06,2024Q2,36-45
ORD100486,2023-04-02,2023-04-03,1,CUST0099,35,Male,Bangalore,1,Home & Kitchen,Mixer Grinder,2587.23,1644.94,2,0.0,5174.46,0.0,5174.46,1884.58,36.42,UPI,Organic Search,1,4.3,0,2023-04,2023Q2,26-35
ORD100487,2023-12-07,2023-12-18,11,CUST0088,42,Female,Ahmedabad,3,Beauty,Face Serum,501.43,232.13,2,25.0,1002.86,250.72,752.14,287.88,38.27,UPI,Referral,0,5.0,0,2023-12,2023Q4,36-45
ORD100488,2023-03-31,2023-04-01,1,CUST0030,54,Male,Delhi,1,Electronics,Laptop,34011.27,20370.15,2,25.0,68022.54,17005.63,51016.91,10276.61,20.14,UPI,Organic Search,0,5.0,1,2023-03,2023Q1,46-55
ORD100489,2024-01-09,2024-01-18,9,CUST0057,24,Male,Hyderabad,2,Sports,Running Shoes,3102.05,1769.17,3,10.0,9306.15,930.62,8375.53,3068.02,36.63,UPI,Email Campaign,1,3.7,0,2024-01,2024Q1,18-25
ORD100490,2023-02-05,2023-02-10,5,CUST0181,54,Male,Bangalore,1,Fashion,Handbag,1460.42,737.06,2,5.0,2920.84,146.04,2774.8,1300.68,46.87,UPI,Referral,0,4.2,0,2023-02,2023Q1,46-55
ORD100491,2023-08-19,2023-08-29,10,CUST0187,43,Male,Jaipur,3,Sports,Dumbbells Set,2418.6,1502.81,4,15.0,9674.4,1451.16,8223.24,2212.0,26.9,UPI,Paid Ads,0,4.7,1,2023-08,2023Q3,36-45
ORD100492,2024-02-05,2024-02-10,5,CUST0141,43,Male,Ahmedabad,3,Home & Kitchen,Bedsheet Set,1186.2,580.07,1,10.0,1186.2,118.62,1067.58,487.51,45.66,UPI,Referral,1,5.0,0,2024-02,2024Q1,36-45
ORD100493,2024-05-09,2024-05-12,3,CUST0167,18,Male,Delhi,1,Beauty,Lipstick Set,648.61,317.26,1,20.0,648.61,129.72,518.89,201.63,38.86,Cash on Delivery,Paid Ads,0,3.2,0,2024-05,2024Q2,18-25
ORD100494,2023-04-09,2023-04-16,7,CUST0167,39,Female,Surat,3,Beauty,Perfume,2445.73,1580.08,1,0.0,2445.73,0.0,2445.73,865.65,35.39,UPI,Organic Search,0,3.9,1,2023-04,2023Q2,36-45
ORD100495,2024-01-20,2024-01-29,9,CUST0167,42,Male,Kolkata,2,Beauty,Perfume,1852.77,1121.94,3,10.0,5558.31,555.83,5002.48,1636.66,32.72,Debit Card,Paid Ads,0,3.7,0,2024-01,2024Q1,36-45
ORD100496,2024-05-06,2024-05-11,5,CUST0166,62,Male,Pune,2,Home & Kitchen,Air Fryer,4081.18,2149.93,1,10.0,4081.18,408.12,3673.06,1523.13,41.47,Net Banking,Organic Search,1,1.7,0,2024-05,2024Q2,56-65
ORD100497,2024-06-26,2024-07-04,8,CUST0167,25,Female,Jaipur,3,Electronics,Smartwatch,3575.38,2194.44,3,10.0,10726.14,1072.61,9653.53,3070.21,31.8,Credit Card,Social Media,1,4.7,0,2024-06,2024Q2,18-25
ORD100498,2023-05-12,2023-05-17,5,CUST0009,23,Female,Delhi,1,Fashion,Jeans,888.72,551.26,1,10.0,888.72,88.87,799.85,248.59,31.08,Credit Card,Referral,1,4.0,0,2023-05,2023Q2,18-25
ORD100499,2023-10-28,2023-11-07,10,CUST0091,56,Female,Surat,3,Fashion,Handbag,2102.31,1077.62,1,5.0,2102.31,105.12,1997.19,919.57,46.04,Credit Card,Organic Search,1,2.3,1,2023-10,2023Q4,56-65
